# requirements.txt

# To run this script: pip install --no-cache-dir -r requirements.txt

openai                     # for generate_msg_suggestion.py
python-dotenv              # for OpenAI API key
boto3                      # for accessing AWS Secret Manager
pycryptodome               # for E2EE
cryptography               # for E2EE
Crypto                     # for E2EE
pymongo                    # for MongoDB
pyjwt                      # for generating jwt token for user authentication
python-multipart           # for server router parsing form-data
fastapi==0.100.0           # for server front-end operations
uvicorn[standard]==0.23.0  # for hosting server with given IP and port number
redis==5.3.1               # for redis pub/sub service
